"n"
"{""id"":346,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-485312400000"",""birthplace"":""Kapuskasing, Ontario, Canada"",""name"":""James Cameron"",""lastModified"":""1299927158000"",""id"":""2710"",""biography"":""James Cameron was born in Kapuskasing, Ontario, Canada, on August 16, 1954. He moved to the USA in 1971. The son of an engineer, he majored in physics at California State University but, after graduating, drove a truck to support his screen-writing ambition. He landed his first professional film job as art director, miniature-set builder, and process-projection supervisor on Roger Corman's Battle Beyond the Stars (1980) and debuted as a director with Piranha Part Two: The Spawning (1981) the fol"",""version"":395,""profileImageUrl"":""http://cf1.imgobject.com/profiles/01c/4bd395d0017a3c533d00001c/james-cameron-profile.jpg""}}"
"{""id"":31219,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""John Jeffcoat"",""lastModified"":""1301901885000"",""id"":""53102"",""biography"":"""",""version"":21}}"
"{""id"":31232,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jean-Luc Julien"",""lastModified"":""1301902341000"",""id"":""53152"",""biography"":"""",""version"":22}}"
"{""id"":31239,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Christian Genzel"",""lastModified"":""1301901652000"",""id"":""53157"",""biography"":"""",""version"":31}}"
"{""id"":31245,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Christian Haslecker"",""lastModified"":""1301901960000"",""id"":""53158"",""biography"":"""",""version"":27}}"
"{""id"":31250,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Alexander Sobolla"",""lastModified"":""1301901815000"",""id"":""53169"",""biography"":"""",""version"":22}}"
"{""id"":31262,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""David Jacobson"",""lastModified"":""1301902099000"",""id"":""53212"",""biography"":"""",""version"":31}}"
"{""id"":31270,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Kathleen Slattery-Moschkau"",""lastModified"":""1301901959000"",""id"":""53238"",""biography"":"""",""version"":25}}"
"{""id"":31279,""labels"":[""Director"",""Person""],""properties"":{""name"":""Mat Whitecross"",""lastModified"":""1299492225000"",""id"":""182"",""biography"":"""",""version"":21}}"
"{""id"":31299,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Craig Brewer"",""lastModified"":""1301901732000"",""id"":""53267"",""biography"":"""",""version"":27}}"
"{""id"":31301,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Rakeysh Omprakash Mehra"",""lastModified"":""1301901961000"",""id"":""53671"",""biography"":"""",""version"":29}}"
"{""id"":31309,""labels"":[""Director"",""Person""],""properties"":{""name"":""Renato Longi"",""lastModified"":""1301901351000"",""id"":""53311"",""biography"":"""",""version"":19}}"
"{""id"":31344,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nadine Labaki"",""lastModified"":""1301901477000"",""id"":""53431"",""biography"":"""",""version"":28}}"
"{""id"":31405,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Mark Palansky"",""lastModified"":""1301901476000"",""id"":""53525"",""biography"":"""",""version"":20}}"
"{""id"":31406,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Sean Guest"",""lastModified"":""1301901885000"",""id"":""53530"",""biography"":"""",""version"":20}}"
"{""id"":31414,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Andreas Kleinert"",""lastModified"":""1301902364000"",""id"":""49785"",""biography"":"""",""version"":21}}"
"{""id"":31447,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Alison Murray"",""lastModified"":""1301901538000"",""id"":""53583"",""biography"":"""",""version"":21}}"
"{""id"":31467,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Andrew Morahan"",""lastModified"":""1301901446000"",""id"":""53599"",""biography"":"""",""version"":23}}"
"{""id"":31473,""labels"":[""Director"",""Person""],""properties"":{""name"":""Pan Nalin"",""lastModified"":""1301901446000"",""id"":""7324"",""biography"":"""",""version"":20}}"
"{""id"":31487,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Dhundiraj Govind Phalke"",""lastModified"":""1301901959000"",""id"":""53631"",""biography"":"""",""version"":20}}"
"{""id"":31499,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Pasquale Festa Campanile"",""lastModified"":""1301901603000"",""id"":""53657"",""biography"":"""",""version"":27}}"
"{""id"":31504,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Eric Guirado"",""lastModified"":""1301901732000"",""id"":""53427"",""biography"":"""",""version"":23}}"
"{""id"":31525,""labels"":[""Director"",""Person""],""properties"":{""name"":""Tor Iben"",""lastModified"":""1301901959000"",""id"":""53689"",""biography"":"""",""version"":20}}"
"{""id"":31550,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Heiko Aufdermauer"",""lastModified"":""1301901476000"",""id"":""53724"",""biography"":"""",""version"":21}}"
"{""id"":31552,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Ira Sachs"",""lastModified"":""1301901643000"",""id"":""53708"",""biography"":"""",""version"":32}}"
"{""id"":31561,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Thomas Haemmerli"",""lastModified"":""1301901651000"",""id"":""53741"",""biography"":"""",""version"":24}}"
"{""id"":31574,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Özgür Yildirim"",""lastModified"":""1301901482000"",""id"":""53847"",""biography"":"""",""version"":24}}"
"{""id"":31593,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Roger Vadim"",""lastModified"":""1301901556000"",""id"":""53767"",""biography"":"""",""version"":34}}"
"{""id"":31635,""labels"":[""Director"",""Person""],""properties"":{""name"":""Farah Khan"",""lastModified"":""1301901396000"",""id"":""8311"",""biography"":"""",""version"":28,""profileImageUrl"":""http://cf1.imgobject.com/profiles/109/4c4f011e7b9aa1326b000109/farah-khan-profile.jpg""}}"
"{""id"":31670,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jessica Hope Woodworth"",""lastModified"":""1301901615000"",""id"":""53996"",""biography"":"""",""version"":17}}"
"{""id"":31671,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Peter Brosens"",""lastModified"":""1301901885000"",""id"":""53995"",""biography"":"""",""version"":21}}"
"{""id"":31691,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-1867021200000"",""birthplace"":""Ostroměř u Nové Paky"",""name"":""Karel Zeman"",""lastModified"":""1302021029000"",""id"":""53859"",""biography"":""<P>​Narodil se 3.11. 1910 v Ostroměři u Nové Paky. Absolvoval dvouletou obchodní školu a kurs reklamního kreslení a aranžování. Později pracoval jako kreslíř a návrhář v reklamních ateliérech, několik let (1930-1936) také ve Francii a také u Tomáše Bati ve Zlíně. Aktivní zájem, který projevil o loutkové divadlo již jako student, ho přivedl v roce 1943 do zlínského trikového ateliéru.</P>\r\n<P>První film, který zde realizoval, byl poetický snímek VÁNOČNÍ SEN, který v roce 1946 získal na MFF v Cann"",""version"":40}}"
"{""id"":31703,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Susan Seidelman"",""lastModified"":""1301901496000"",""id"":""53861"",""biography"":"""",""version"":28}}"
"{""id"":31708,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Hardi Sturm"",""lastModified"":""1301901815000"",""id"":""54021"",""biography"":"""",""version"":21}}"
"{""id"":31710,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Juan Bosch"",""lastModified"":""1301995535000"",""id"":""54022"",""biography"":"""",""version"":27}}"
"{""id"":31716,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jared Hess"",""lastModified"":""1301901263000"",""id"":""53925"",""biography"":"""",""version"":31}}"
"{""id"":31727,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Dito Montiel"",""lastModified"":""1302036133000"",""id"":""53935"",""biography"":"""",""version"":47}}"
"{""id"":31747,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jason Matzner"",""lastModified"":""1301901597000"",""id"":""53964"",""biography"":"""",""version"":20}}"
"{""id"":31749,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jan-Christoph Glaser"",""lastModified"":""1301901570000"",""id"":""53982"",""biography"":"""",""version"":24}}"
"{""id"":31758,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Ayat Najafi"",""lastModified"":""1301902154000"",""id"":""54002"",""biography"":"""",""version"":21}}"
"{""id"":31759,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""David Assmann"",""lastModified"":""1301901959000"",""id"":""54003"",""biography"":"""",""version"":20}}"
"{""id"":31763,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Karyn Kusama"",""lastModified"":""1301901311000"",""id"":""54025"",""biography"":"""",""version"":30}}"
"{""id"":31765,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Mark Waters"",""lastModified"":""1302066064000"",""id"":""54050"",""biography"":"""",""version"":57}}"
"{""id"":31769,""labels"":[""Director"",""Person""],""properties"":{""name"":""Alexander Tavakoli"",""lastModified"":""1301901413000"",""id"":""8711"",""biography"":"""",""version"":18}}"
"{""id"":31770,""labels"":[""Director"",""Person""],""properties"":{""name"":""Erica von Moeller"",""lastModified"":""1301901814000"",""id"":""17054"",""biography"":"""",""version"":18}}"
"{""id"":31771,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Gerrit Lucas"",""lastModified"":""1301901959000"",""id"":""26394"",""biography"":"""",""version"":21}}"
"{""id"":31772,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Florian Mischa Böder"",""lastModified"":""1301901787000"",""id"":""54053"",""biography"":"""",""version"":23}}"
"{""id"":31773,""labels"":[""Director"",""Person""],""properties"":{""name"":""Peter Bösenberg"",""lastModified"":""1301901674000"",""id"":""8710"",""biography"":"""",""version"":18}}"
"{""id"":31786,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Carsten Ludwig"",""lastModified"":""1301901595000"",""id"":""54059"",""biography"":"""",""version"":23}}"
"{""id"":31787,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jakob Ziemnicki"",""lastModified"":""1301902098000"",""id"":""54060"",""biography"":"""",""version"":21}}"
"{""id"":31806,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Sylwester Checinski"",""lastModified"":""1301901341000"",""id"":""8721"",""biography"":"""",""version"":17}}"
"{""id"":31807,""labels"":[""Director"",""Person""],""properties"":{""name"":""Gerard Zalewski"",""lastModified"":""1301901385000"",""id"":""16323"",""biography"":"""",""version"":16}}"
"{""id"":31808,""labels"":[""Director"",""Person""],""properties"":{""name"":""Andrzej Herman"",""lastModified"":""1301901385000"",""id"":""8723"",""biography"":"""",""version"":18}}"
"{""id"":31881,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nicolas Guy"",""lastModified"":""1301901897000"",""id"":""54176"",""biography"":"""",""version"":23}}"
"{""id"":31889,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jean-Paul Salomé"",""lastModified"":""1302060787000"",""id"":""54222"",""biography"":"""",""version"":31}}"
"{""id"":31896,""labels"":[""Director"",""Person""],""properties"":{""name"":""César Charlone"",""lastModified"":""1302036388000"",""id"":""8577"",""biography"":"""",""version"":55}}"
"{""id"":31936,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Charles Crossin"",""lastModified"":""1301901476000"",""id"":""54229"",""biography"":"""",""version"":24}}"
"{""id"":31944,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""D.J. Caruso"",""lastModified"":""1301901121000"",""id"":""40256"",""biography"":"""",""version"":55}}"
"{""id"":31946,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Tamara Jenkins"",""lastModified"":""1301901538000"",""id"":""54240"",""biography"":"""",""version"":24}}"
"{""id"":31949,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jesse Dylan"",""lastModified"":""1301901615000"",""id"":""54584"",""biography"":"""",""version"":32}}"
"{""id"":31955,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Steve Rash"",""lastModified"":""1302012203000"",""id"":""54590"",""biography"":"""",""version"":59}}"
"{""id"":31965,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Joe Nussbaum"",""lastModified"":""1301901715000"",""id"":""54597"",""biography"":"""",""version"":49}}"
"{""id"":31972,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Philippe Claudel"",""lastModified"":""1301902381000"",""id"":""54273"",""biography"":"""",""version"":23}}"
"{""id"":31983,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Andrew Waller"",""lastModified"":""1301901670000"",""id"":""26971"",""biography"":"""",""version"":23}}"
"{""id"":31993,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Carlo Da Fonseca Parsotam"",""lastModified"":""1301901885000"",""id"":""54334"",""biography"":"""",""version"":19}}"
"{""id"":32008,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Samuel Benchetrit"",""lastModified"":""1301901959000"",""id"":""54296"",""biography"":"""",""version"":21}}"
"{""id"":32009,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Eric Pujol"",""lastModified"":""1301901959000"",""id"":""54330"",""biography"":"""",""version"":20}}"
"{""id"":32012,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Matthew Gledhill"",""lastModified"":""1301901937000"",""id"":""54323"",""biography"":"""",""version"":20}}"
"{""id"":32018,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Andrew Quigley"",""lastModified"":""1301901665000"",""id"":""31733"",""biography"":"""",""version"":21}}"
"{""id"":32019,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Steven Silver"",""lastModified"":""1301901994000"",""id"":""54297"",""biography"":"""",""version"":20}}"
"{""id"":32026,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Alexander Riedel"",""lastModified"":""1301901522000"",""id"":""54298"",""biography"":"""",""version"":21}}"
"{""id"":32058,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Danièle Thompson"",""lastModified"":""1300026984000"",""id"":""1963"",""biography"":"""",""version"":68}}"
"{""id"":32117,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Michael Almereyda"",""lastModified"":""1301901787000"",""id"":""54469"",""biography"":"""",""version"":29}}"
"{""id"":32123,""labels"":[""Director"",""Person""],""properties"":{""name"":""Robert A. White"",""lastModified"":""1301902374000"",""id"":""54471"",""biography"":"""",""version"":16}}"
"{""id"":32125,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Martin McDonagh"",""lastModified"":""1301901492000"",""id"":""54472"",""biography"":"""",""version"":40}}"
"{""id"":32133,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Matthew Bright"",""lastModified"":""1301901496000"",""id"":""55117"",""biography"":"""",""version"":33}}"
"{""id"":32140,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Alejandro Jodorowsky"",""lastModified"":""1301901505000"",""id"":""55119"",""biography"":"""",""version"":51,""profileImageUrl"":""http://cf1.imgobject.com/profiles/da2/4be741f6017a3c35b5000da2/alejandro-jodorowsky-profile.jpg""}}"
"{""id"":32159,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jon Chu"",""lastModified"":""1301901427000"",""id"":""54507"",""biography"":"""",""version"":38}}"
"{""id"":32169,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jaume Balagueró"",""lastModified"":""1301901405000"",""id"":""54525"",""biography"":"""",""version"":52}}"
"{""id"":32170,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Paco Plaza"",""lastModified"":""1301901510000"",""id"":""54526"",""biography"":"""",""version"":44,""profileImageUrl"":""http://cf1.imgobject.com/profiles/c0d/4d7abf555e73d6282a000c0d/paco-plaza-profile.jpg""}}"
"{""id"":32178,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Christian Alvart"",""lastModified"":""1301901496000"",""id"":""54559"",""biography"":"""",""version"":35}}"
"{""id"":32185,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""J. Todd Anderson"",""lastModified"":""1301902340000"",""id"":""54563"",""biography"":"""",""version"":21}}"
"{""id"":32195,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Bahman Ghobadi"",""lastModified"":""1301901509000"",""id"":""54607"",""biography"":"""",""version"":30}}"
"{""id"":32216,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Francesco Lucente"",""lastModified"":""1301901803000"",""id"":""54638"",""biography"":"""",""version"":26}}"
"{""id"":32229,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nina Pourlak"",""lastModified"":""1301901840000"",""id"":""54639"",""biography"":"""",""version"":21}}"
"{""id"":32233,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Joel Zwick"",""lastModified"":""1301901306000"",""id"":""54644"",""biography"":"""",""version"":25}}"
"{""id"":32248,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Bülent Akinci"",""lastModified"":""1301901615000"",""id"":""54667"",""biography"":"""",""version"":21}}"
"{""id"":32250,""labels"":[""Director"",""Person""],""properties"":{""name"":""Michael Cimino"",""lastModified"":""1302031948000"",""id"":""12114"",""biography"":"""",""version"":58}}"
"{""id"":32252,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nikolai Müllerschön"",""lastModified"":""1301901731000"",""id"":""55322"",""biography"":"""",""version"":28}}"
"{""id"":32264,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Mario Peixoto"",""lastModified"":""1301901996000"",""id"":""55335"",""biography"":"""",""version"":18}}"
"{""id"":32276,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""William Arntz"",""lastModified"":""1301901939000"",""id"":""55420"",""biography"":"""",""version"":24}}"
"{""id"":32277,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Betsy Chasse"",""lastModified"":""1301901958000"",""id"":""55421"",""biography"":"""",""version"":23}}"
"{""id"":32289,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Patricia Rozema"",""lastModified"":""1301901566000"",""id"":""55439"",""biography"":"""",""version"":24}}"
"{""id"":32309,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jody Hill"",""lastModified"":""1301976644000"",""id"":""54710"",""biography"":"""",""version"":38}}"
"{""id"":32332,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Greg Mottola"",""lastModified"":""1301976645000"",""id"":""54733"",""biography"":"""",""version"":41}}"
"{""id"":32343,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Torsten C. Fischer"",""lastModified"":""1301902153000"",""id"":""54751"",""biography"":"""",""version"":18}}"
"{""id"":32359,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Troy Duffy"",""lastModified"":""1301901255000"",""id"":""54795"",""biography"":"""",""version"":44}}"
"{""id"":32366,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nae Caranfil"",""lastModified"":""1301901959000"",""id"":""55520"",""biography"":"""",""version"":24}}"
"{""id"":32375,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Don E. FauntLeRoy"",""lastModified"":""1301901602000"",""id"":""56353"",""biography"":"""",""version"":25}}"
"{""id"":32377,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Rudolf Thome"",""lastModified"":""1301902368000"",""id"":""54794"",""biography"":"""",""version"":20}}"
"{""id"":32392,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""J. Christian Ingvordsen"",""lastModified"":""1301901809000"",""id"":""54804"",""biography"":"""",""version"":35}}"
"{""id"":32400,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Adam Brooks"",""lastModified"":""1301901329000"",""id"":""16328"",""biography"":"""",""version"":48}}"
"{""id"":32411,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jamie Uys"",""lastModified"":""1301901958000"",""id"":""55668"",""biography"":"""",""version"":35}}"
"{""id"":32417,""labels"":[""Director"",""Person""],""properties"":{""name"":""Daniel Burkholz"",""lastModified"":""1301901786000"",""id"":""54820"",""biography"":"""",""version"":17}}"
"{""id"":32419,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Dave Meyers"",""lastModified"":""1301901766000"",""id"":""54827"",""biography"":"""",""version"":20}}"
"{""id"":32425,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Christa Graf"",""lastModified"":""1301902196000"",""id"":""54829"",""biography"":"""",""version"":20}}"
"{""id"":32461,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Veit Harlan"",""lastModified"":""1301901566000"",""id"":""55761"",""biography"":"""",""version"":22}}"
"{""id"":32473,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Douglas Gordon"",""lastModified"":""1301901786000"",""id"":""55403"",""biography"":"""",""version"":20}}"
"{""id"":32474,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Philippe Parreno"",""lastModified"":""1301902339000"",""id"":""55404"",""biography"":"""",""version"":20}}"
"{""id"":32482,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Yann Samuell"",""lastModified"":""1301901731000"",""id"":""55379"",""biography"":"""",""version"":29}}"
"{""id"":32496,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Shunji Iwai"",""lastModified"":""1301901505000"",""id"":""55785"",""biography"":"""",""version"":34}}"
"{""id"":32501,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Allan Moyle"",""lastModified"":""1301901798000"",""id"":""55790"",""biography"":"""",""version"":33}}"
"{""id"":32548,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Denis Dercourt"",""lastModified"":""1301901884000"",""id"":""55806"",""biography"":"""",""version"":23}}"
"{""id"":32549,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Rafaele Ravinet-Virbel"",""lastModified"":""1301901884000"",""id"":""55811"",""biography"":"""",""version"":18}}"
"{""id"":32561,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Sören Senn"",""lastModified"":""1301901884000"",""id"":""54957"",""biography"":"""",""version"":22}}"
"{""id"":32562,""labels"":[""Director"",""Person""],""properties"":{""name"":""David Möhring"",""lastModified"":""1301901884000"",""id"":""54964"",""biography"":"""",""version"":15}}"
"{""id"":32564,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Marc Rocco"",""lastModified"":""1301901848000"",""id"":""54971"",""biography"":"""",""version"":32}}"
"{""id"":32566,""labels"":[""Director"",""Person""],""properties"":{""name"":""Felipe Lacerda"",""lastModified"":""1301901544000"",""id"":""10040"",""biography"":"""",""version"":20}}"
"{""id"":32589,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""José Henrique Fonseca"",""lastModified"":""1301901884000"",""id"":""54974"",""biography"":"""",""version"":22}}"
"{""id"":32605,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""José Joffily"",""lastModified"":""1301902275000"",""id"":""55022"",""biography"":"""",""version"":19}}"
"{""id"":32625,""labels"":[""Director"",""Person""],""properties"":{""name"":""Sérgio Machado"",""lastModified"":""1301901708000"",""id"":""10042"",""biography"":"""",""version"":19}}"
"{""id"":32627,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nando Olival"",""lastModified"":""1301902097000"",""id"":""54976"",""biography"":"""",""version"":21}}"
"{""id"":32636,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Göran Graffman"",""lastModified"":""1301902157000"",""id"":""54991"",""biography"":"""",""version"":25}}"
"{""id"":32649,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Philip Haas"",""lastModified"":""1301901651000"",""id"":""55038"",""biography"":"""",""version"":24}}"
"{""id"":32665,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jeff Wadlow"",""lastModified"":""1301901779000"",""id"":""55075"",""biography"":"""",""version"":33}}"
"{""id"":32683,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Joe Chappelle"",""lastModified"":""1301901798000"",""id"":""55116"",""biography"":"""",""version"":34}}"
"{""id"":32696,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""John Paizs"",""lastModified"":""1301902153000"",""id"":""55149"",""biography"":"""",""version"":23,""profileImageUrl"":""http://cf1.imgobject.com/profiles/f64/4d4d07c05e73d617b3001f64/john-paizs-profile.jpg""}}"
"{""id"":32702,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Michael Keusch"",""lastModified"":""1301901359000"",""id"":""55161"",""biography"":"""",""version"":39}}"
"{""id"":32711,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Bruce McDonald"",""lastModified"":""1301901402000"",""id"":""55189"",""biography"":"""",""version"":29}}"
"{""id"":32741,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Clifford C. Coleman"",""lastModified"":""1301901995000"",""id"":""55224"",""biography"":"""",""version"":22}}"
"{""id"":32742,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Ed Milkovich"",""lastModified"":""1301902097000"",""id"":""55225"",""biography"":"""",""version"":22}}"
"{""id"":32749,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Asif Kapadia"",""lastModified"":""1301901298000"",""id"":""55251"",""biography"":"""",""version"":29}}"
"{""id"":32765,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jerrold Freedman"",""lastModified"":""1301902297000"",""id"":""55264"",""biography"":"""",""version"":20}}"
"{""id"":32779,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Robert Klane"",""lastModified"":""1301901995000"",""id"":""55273"",""biography"":"""",""version"":30}}"
"{""id"":32786,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Mark Herman"",""lastModified"":""1301901351000"",""id"":""55299"",""biography"":"""",""version"":38}}"
"{""id"":32806,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Steve Hudson"",""lastModified"":""1301901731000"",""id"":""55352"",""biography"":"""",""version"":22}}"
"{""id"":32813,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Friedemann Fromm"",""lastModified"":""1301902200000"",""id"":""46719"",""biography"":"""",""version"":21}}"
